INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '24-feb-2020', 5, 19, 25, 2, -10, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (7, '24-apr-2020', -73, -31, -67, -69, -58, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (7, '25-apr-2020', -90, -70, -86, -80, -62, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (7, '26-apr-2020', -90, -67, -88, -79, -51, 21); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (7, '27-apr-2020', -69, -36, -61, -66, -55, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (7, '28-apr-2020', -75, -44, -69, -70, -58, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (7, '29-apr-2020', -69, -32, -55, -64, -55, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (7, '30-apr-2020', -68, -24, -64, -66, -55, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (7, '1-mag-2020', -89, -87, -59, -80, -84, 37); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (7, '2-mag-2020', -73, -32, -61, -61, -42, 21); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (7, '3-mag-2020', -82, -61, -63, -64, -40, 18); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '24-feb-2020', -18, 27, 28, -32, -22, 9); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '25-feb-2020', -22, 3, 8, -37, -23, 11); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '26-feb-2020', -23, -7, -5, -40, -23, 11); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '27-feb-2020', -19, -7, 7, -39, -23, 10); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '28-feb-2020', -16, -6, 32, -37, -24, 10); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '29-feb-2020', -24, -5, -12, -34, -20, 8); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '1-mar-2020', -33, -9, -38, -40, -14, 7); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '2-mar-2020', -26, -18, -53, -44, -20, 11); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '3-mar-2020', -13, -1, 16, -35, -19, 9); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '4-mar-2020', -14, -1, 46, -34, -19, 8); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '5-mar-2020', -22, -6, -31, -42, -21, 11); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '6-mar-2020', -20, -2, 1, -40, -22, 11); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '7-mar-2020', -25, -1, 54, -31, -19, 7); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '8-mar-2020', -48, -1, 16, -42, -19, 8); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '9-mar-2020', -42, -9, -35, -57, -31, 16); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '10-mar-2020', -50, -8, -25, -61, -38, 20); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '11-mar-2020', -57, -13, -23, -65, -43, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '12-mar-2020', -74, -26, -62, -74, -52, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '13-mar-2020', -78, -27, -57, -76, -58, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '14-mar-2020', -86, -46, -80, -80, -63, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '15-mar-2020', -91, -58, -78, -83, -57, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '16-mar-2020', -78, -35, -62, -79, -63, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '17-mar-2020', -80, -39, -59, -80, -65, 32); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '18-mar-2020', -82, -42, -67, -81, -66, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '19-mar-2020', -82, -43, -72, -82, -67, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '20-mar-2020', -82, -40, -76, -82, -68, 36); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '21-mar-2020', -88, -55, -84, -83, -67, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '22-mar-2020', -95, -80, -92, -89, -65, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '23-mar-2020', -84, -47, -82, -86, -74, 35); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '24-mar-2020', -84, -48, -78, -85, -74, 36); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '25-mar-2020', -86, -50, -82, -86, -75, 37); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '26-mar-2020', -86, -51, -83, -86, -77, 39); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '27-mar-2020', -86, -47, -82, -86, -77, 40); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '28-mar-2020', -89, -59, -85, -85, -70, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '29-mar-2020', -95, -81, -91, -89, -65, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '30-mar-2020', -85, -48, -82, -85, -75, 36); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '31-mar-2020', -92, -42, -78, -84, -76, 37); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '1-apr-2020', -92, -40, -78, -84, -75, 37); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '2-apr-2020', -92, -40, -78, -84, -75, 38); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '3-apr-2020', -88, -39, -78, -84, -74, 39); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '4-apr-2020', -91, -53, -84, -84, -68, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '5-apr-2020', -96, -77, -90, -88, -64, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '6-apr-2020', -86, -39, -77, -83, -71, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '7-apr-2020', -85, -39, -75, -83, -72, 35); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '8-apr-2020', -85, -37, -77, -83, -71, 35); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '9-apr-2020', -84, -33, -77, -83, -71, 35); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '10-apr-2020', -84, -29, -77, -82, -73, 38); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '11-apr-2020', -89, -47, -83, -82, -67, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '12-apr-2020', -97, -95, -91, -90, -68, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '13-apr-2020', -96, -84, -85, -92, -92, 43); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '14-apr-2020', -83, -40, -74, -82, -68, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '15-apr-2020', -83, -38, -75, -82, -67, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '16-apr-2020', -82, -38, -75, -82, -67, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '17-apr-2020', -83, -36, -75, -82, -67, 36); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '18-apr-2020', -88, -55, -82, -81, -63, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '19-apr-2020', -95, -79, -89, -87, -60, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '20-apr-2020', -82, -52, -81, -83, -65, 32); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '21-apr-2020', -82, -49, -75, -82, -65, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '22-apr-2020', -82, -46, -72, -80, -63, 32); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '23-apr-2020', -81, -45, -73, -80, -64, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '24-apr-2020', -81, -39, -73, -80, -64, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '25-apr-2020', -92, -69, -82, -84, -71, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '26-apr-2020', -94, -74, -86, -85, -57, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '27-apr-2020', -78, -42, -72, -79, -61, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '28-apr-2020', -80, -46, -71, -80, -62, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '29-apr-2020', -80, -42, -70, -79, -61, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '30-apr-2020', -77, -34, -75, -79, -61, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '1-mag-2020', -93, -83, -79, -89, -89, 45); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '2-mag-2020', -83, -45, -76, -77, -58, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (3, '3-mag-2020', -92, -66, -82, -82, -50, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '24-feb-2020', 4, 25, 22, 3, -1, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '25-feb-2020', 3, 8, 57, 1, -4, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '26-feb-2020', -10, 2, -10, -18, -12, 6); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '27-feb-2020', -6, 0, 11, -16, -11, 6); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '28-feb-2020', -7, -3, 5, -18, -11, 6); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '29-feb-2020', -8, 1, 13, -10, -13, 5); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '1-mar-2020', -16, 1, -21, -17, -4, 5); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '2-mar-2020', -7, -1, -8, -13, -2, 3); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '3-mar-2020', -7, -1, -1, -13, -2, 3); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '4-mar-2020', -12, 0, -16, -22, -12, 7); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '5-mar-2020', -11, 0, 7, -20, -13, 7); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '6-mar-2020', -16, -2, -8, -25, -14, 8); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '7-mar-2020', -22, 3, -22, -27, -18, 10); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '8-mar-2020', -31, 4, 1, -22, -12, 8); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '9-mar-2020', -27, -3, -14, -35, -20, 11); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '10-mar-2020', -41, -1, -30, -45, -26, 15); 
